movieId,ratings
65142,3
65155,5
65181,5
65188,5
65193,3
65204,2.5
65216,5
65225,2.5
65227,3
65230,4.5
65235,3
65238,5
65243,3.5
65256,3.5
65259,3.5
65261,2.5
65263,4
65267,2.5
65277,5
65288,3
65290,3.5
65293,3.5
65300,5
65304,5
65310,3
65315,4
65350,4
65352,3
65357,3
65359,5
65370,3.5
65381,3
65387,4.5
65400,2.5
65418,2.5
65435,3.5
65465,3
65468,3
65514,4.5
65518,3
65521,5
65538,3
65552,2.5
65556,3.5
65558,3.5
65562,4.5
65564,3.5
65567,4.5
65577,4.5
65585,5
65588,4
65596,3
65601,3.5
65603,4.5
65612,3
65614,3
65621,4
65629,5
65631,3.5
65633,5
65638,3.5
65640,5
65642,5
65651,3
65660,5
65665,3.5
65667,5
65669,2.5
65672,3.5
65682,3.5
65685,4.5
65696,4.5
65698,3.5
65702,2.5
65709,4
65721,5
65729,3
65731,3
65738,3.5
65740,3
65762,5
65764,3
65770,4.5
65772,4
65780,3
65796,4
65802,4.5
65810,3.5
65813,4.5
65817,4
65840,5
65845,3.5
65866,3.5
65868,4
65878,2.5
65882,5
65894,3.5
65899,4.5
65907,5
65909,4.5
65927,4.5
65930,2.5
65932,2.5
65935,4
65939,3
65974,5
65982,4.5
65984,2.5
65986,3
65994,2.5
66006,3.5
66008,3.5
66015,4.5
66019,4
66025,3.5
66036,4
66051,2.5
66053,2.5
66057,2.5
66059,3.5
66066,4
66068,4
66090,5
66092,4.5
66097,3.5
66105,3
66118,3.5
66130,5
66140,3.5
66152,5
66156,4.5
66171,3.5
66198,4
66200,5
66203,2.5
66234,3.5
66240,5
66246,5
66250,4
66252,5
66268,3
66279,4.5
66282,4
66284,4
66289,5
66295,4.5
66297,3
66302,4
66304,2.5
66306,4.5
66310,5
66317,4.5
66320,2.5
66323,3
66330,4
66335,3.5
66337,2.5
66339,2.5
66344,4
66352,5
66354,4
66365,2.5
66369,3.5
66371,3.5
66385,5
66389,3
66427,4
66437,5
66440,3
66472,4.5
66491,3
66503,3.5
66506,3.5
66509,5
66511,2.5
66513,3.5
66517,4.5
66537,5
66539,2.5
66544,4.5
66547,4
66549,4
66551,4.5
66553,3.5
66579,4.5
66581,5
66584,4.5
66586,4
66590,5
66592,2.5
66596,4.5
66614,3.5
66618,3
66620,4
66622,2.5
66639,3
66652,3.5
66655,4
66659,4
66662,4.5
66665,5
66667,4.5
66686,4
66691,5
66701,2.5
66718,4.5
66720,3
66744,4.5
66758,5
66762,5
66783,3
66785,2.5
66789,3
66798,4
66801,2.5
66808,2.5
66811,4.5
66813,5
66815,5
66854,3.5
66857,4.5
66859,3.5
66861,3.5
66866,5
66868,3
66870,5
66897,3.5
66900,2.5
66902,2.5
66904,2.5
66915,4
66927,3
66932,3.5
66934,4
66941,2.5
66943,3.5
66947,2.5
66977,4.5
66979,5
66981,5
66983,2.5
67009,3.5
67068,2.5
67070,2.5
67073,2.5
67087,2.5
67096,2.5
67098,3
67135,2.5
67138,5
67140,3.5
67168,5
67186,3.5
67190,5
67193,4
67197,3
67223,3
67233,3
67247,3
67252,4
67255,3.5
67257,4.5
67267,4.5
67295,5
67298,5
67300,2.5
67314,4
67316,4
67331,3.5
67354,4.5
67356,3
67359,2.5
67361,3
67363,4.5
67365,3
67370,2.5
67405,3.5
67408,2.5
67420,2.5
67422,4.5
67424,3
67429,4.5
67457,2.5
67459,4
67464,3
67501,3.5
67504,3
67508,2.5
67534,3
67536,3.5
67603,5
67607,2.5
67618,5
67620,5
67624,3
67665,4
67667,3
67675,5
67695,3
67702,4.5
67704,2.5
67706,5
67734,4.5
67744,4
67748,2.5
67784,3.5
67788,3
67792,5
67799,4
67801,5
67803,2.5
67809,5
67812,4.5
67839,3.5
67845,3.5
67847,2.5
67850,3
67852,3
67865,4.5
67867,4.5
67869,5
67871,3.5
67873,3.5
67876,5
67878,4
67881,4.5
67888,2.5
67890,4
67892,4
67894,5
67896,3.5
67898,3.5
67900,5
67907,3
67923,2.5
67925,4.5
67927,5
67929,4
67931,4
67949,5
67957,5
67980,5
67983,5
67997,4.5
67999,2.5
68012,3
68028,2.5
68039,2.5
68044,3.5
68067,4.5
68069,5
68073,2.5
68099,4
68115,4
68128,4
68135,4.5
68137,2.5
68153,5
68157,3
68159,5
68161,4.5
68163,2.5
68168,2.5
68173,4.5
68175,4
68177,2.5
68180,4.5
68194,4.5
68201,5
68205,5
68214,3
68216,4
68222,4
68226,5
68233,4
68237,4.5
68242,5
68244,4.5
68246,3
68254,3.5
68259,4.5
68263,4.5
68265,4.5
68269,5
68271,2.5
68273,3.5
68288,5
68314,5
68319,3.5
68324,4.5
68329,5
68337,3.5
68339,4
68347,5
68349,4
68358,4.5
68392,4
68411,4
68442,2.5
68444,4.5
68462,5
68472,3
68474,5
68480,5
68482,4.5
68484,3.5
68486,3.5
68489,3
68495,3
68498,3
68511,2.5
68513,3.5
68515,4
68517,3
68519,4.5
68522,4.5
68524,4.5
68533,5
68536,5
68539,2.5
68541,2.5
68544,2.5
68548,3.5
68552,4.5
68554,3
68572,3.5
68574,5
68576,4
68590,3.5
68593,3
68597,5
68600,4.5
68612,3.5
68614,4.5
68645,3.5
68647,4
68650,3
68653,3
68659,4
68662,4
68664,3.5
68667,2.5
68674,5
68676,5
68685,3.5
68690,5
68749,2.5
68791,2.5
68793,4.5
68831,5
68833,3
68835,3
68838,3
68843,2.5
68848,5
68853,2.5
68855,4
68858,3.5
68865,2.5
68868,3.5
68872,3.5
68874,2.5
68884,4
68886,4.5
68890,5
68892,3
68897,2.5
68899,5
68901,2.5
68915,4
68919,4.5
68921,5
68923,4.5
68932,3.5
68941,4
68943,5
68945,3
68952,4.5
68954,5
68956,3.5
68959,4.5
68963,5
68965,4
68967,3.5
68974,4
68976,5
69005,5
69007,3
69027,3.5
69039,2.5
69042,4
69061,5
69069,3.5
69072,2.5
69075,4.5
69088,3.5
69093,4.5
69103,2.5
69118,5
69122,5
69131,2.5
69134,2.5
69136,2.5
69140,4.5
69155,4.5
69159,3
69169,3.5
69187,5
69195,3
69199,3
69201,3.5
69203,3.5
69211,3
69213,2.5
69217,3.5
69219,4
69222,4.5
69224,3
69227,4.5
69231,3
69233,3.5
69241,4.5
69243,5
69251,3
69253,3.5
69255,5
69269,5
69275,3
69278,3
69280,2.5
69284,3.5
69299,4
69302,4
69304,3
69306,5
69310,4.5
69324,4.5
69332,4.5
69336,2.5
69339,3.5
69341,4
69354,4
69356,4
69358,5
69361,3.5
69370,2.5
69372,4
69374,3
69379,4.5
69381,3
69387,5
69394,2.5
69406,3.5
69419,3.5
69421,3.5
69429,4.5
69432,2.5
69436,4
69438,3
69442,2.5
69444,4
69446,4
69448,2.5
69451,2.5
69453,3
69458,5
69460,3
69464,4
69466,3.5
69469,5
69475,5
69481,3.5
69483,5
69485,4
69487,5
69489,2.5
69493,4.5
69495,2.5
69498,3
69500,4
69503,4.5
69506,2.5
69509,4.5
69516,5
69518,3.5
69521,2.5
69524,4.5
69526,5
69529,3.5
69542,4.5
69552,4.5
69559,4
69565,4
69569,5
69574,4
69604,4
69606,3.5
69609,2.5
69611,2.5
69626,2.5
69640,4
69644,4.5
69652,2.5
69654,4.5
69666,3.5
69670,3
69674,3
69677,4.5
69685,4
69687,3
69689,5
69699,4.5
69701,5
69704,4.5
69706,3
69708,3.5
69712,4
69714,3.5
69720,3.5
69722,3.5
69729,2.5
69732,3
69744,3
69746,4.5
69748,3
69753,4
69755,2.5
69757,4
69761,2.5
69766,3
69768,3
69771,3.5
69773,2.5
69784,5
69786,2.5
69788,3
69792,3
69800,5
69803,3.5
69805,3.5
69809,3
69811,4
69818,4.5
69821,2.5
69830,3.5
69842,4
69844,3.5
69849,4
69856,3.5
69858,5
69860,3
69864,4.5
69873,5
69878,4
69880,2.5
69904,2.5
69906,5
69908,4
69911,4
69917,3.5
69919,4.5
69926,4.5
69928,4
69931,4.5
69934,3
69945,4.5
69947,4.5
69949,2.5
69951,3
69953,2.5
69957,3.5
69964,4.5
69971,2.5
69974,2.5
69979,2.5
69981,4
69986,3.5
69988,5
69992,4.5
69995,3
70008,4.5
70015,3.5
70032,4.5
70046,3
70048,4
70050,2.5
70062,3
70064,4.5
70088,5
70093,4.5
70102,3
70118,2.5
70121,4
70126,3
70128,4
70130,3.5
70133,2.5
70146,4.5
70148,3
70152,3
70155,2.5
70157,3
70159,3
70173,4.5
70175,2.5
70181,3
70183,4.5
70186,3
70188,4
70197,5
70201,2.5
70204,2.5
70206,2.5
70208,4.5
70223,5
70227,5
70229,5
70235,5
70237,2.5
70282,3.5
70286,5
70293,3.5
70295,3
70301,5
70305,2.5
70315,4.5
70318,4
70331,4
70334,3
70336,3.5
70342,5
70344,4.5
70355,5
70361,4
70366,4.5
70370,5
70374,3
70377,2.5
70410,4.5
70418,3.5
70421,4
70423,5
70425,5
70432,5
70451,4
70465,4
70488,5
70490,4.5
70492,4.5
70495,4.5
70497,4
70500,4
70507,4.5
70511,3.5
70513,4.5
70517,3
70521,2.5
70529,5
70531,2.5
70533,4
70535,2.5
70537,3
70541,5
70543,2.5
70545,3
70549,4.5
70559,3
70562,4
70565,3
70567,5
70571,4.5
70587,4.5
70591,2.5
70593,5
70595,3.5
70597,2.5
70599,3
70607,3.5
70609,3
70611,3
70629,4
70637,2.5
70641,5
70643,4.5
70649,3
70656,3
70659,2.5
70661,4
70663,2.5
70670,3
70678,3
70682,3
70684,2.5
70687,4.5
70689,5
70695,3
70697,4
70703,3.5
70706,3.5
70708,4
70712,2.5
70722,3.5
70724,2.5
70726,5
70728,3
70730,3.5
70740,3.5
70742,4.5
70751,3.5
70762,3
70769,4
70789,2.5
70792,4.5
70795,4.5
70797,4
70800,5
70802,2.5
70804,5
70806,4.5
70817,5
70819,3
70821,5
70824,3.5
70826,3.5
70828,4
70831,5
70833,4
70839,3
70843,4
70846,3
70849,4.5
70862,3.5
70864,3
70867,3.5
70869,4
70871,3
70877,3.5
70880,3
70887,3
70889,3.5
70891,4
70898,3
70912,3
70914,2.5
70920,3
70924,4.5
70927,5
70932,4
70946,3
70948,4.5
70958,4.5
70961,4
70964,4.5
70968,2.5
70970,4
70976,2.5
70978,4.5
70984,3.5
70988,3.5
70990,5
70992,4.5
70994,5
71007,5
71011,4.5
71014,3.5
71017,3
71027,4.5
71029,3.5
71033,4
71047,3.5
71057,4
71065,4
71067,4.5
71069,3.5
71094,4.5
71096,3.5
71102,3
71104,4
71106,5
71108,3.5
71110,4
71112,2.5
71114,3.5
71116,4
71129,4
71131,4
71133,4.5
71135,2.5
71139,3.5
71141,5
71143,4.5
71147,2.5
71152,3.5
71154,2.5
71156,5
71158,4.5
71160,2.5
71164,4
71168,3.5
71170,3
71178,4
71180,4
71182,4
71184,2.5
71187,4.5
71189,4.5
71199,3
71201,4
71203,4
71205,3.5
71211,2.5
71216,3
71237,4.5
71239,2.5
71241,4
71243,2.5
71246,3.5
71248,5
71252,2.5
71254,3
71264,4
71266,3
71268,2.5
71276,3
71278,4
71280,2.5
71282,5
71285,4
71300,3.5
71302,4
71304,3.5
71318,4.5
71322,5
71325,5
71327,2.5
71341,4.5
71343,2.5
71348,3.5
71350,3.5
71357,4
71361,4.5
71363,5
71372,5
71374,4.5
71376,3
71379,3.5
71382,2.5
71384,5
71386,4.5
71390,5
71402,4.5
71404,4.5
71409,3.5
71413,4
71416,3.5
71418,5
71426,3.5
71429,3.5
71433,2.5
71438,3.5
71442,3.5
71444,2.5
71446,3.5
71448,2.5
71450,2.5
71453,5
71458,3
71460,4.5
71462,2.5
71464,2.5
71466,4
71468,4.5
71472,3
71474,3
71482,2.5
71484,2.5
71486,5
71488,3.5
71490,2.5
71494,4
71497,4.5
71500,2.5
71503,5
71518,3
71520,3
71522,3.5
71525,2.5
71530,2.5
71533,3.5
71535,3.5
71537,2.5
71542,4.5
71545,4.5
71550,3.5
71556,4
71558,4
71560,3
71571,3
71573,3
71575,2.5
71579,3.5
71582,3
71591,2.5
71606,3.5
71619,3
71634,5
71638,2.5
71640,4
71650,2.5
71653,3
71664,4
71668,5
71670,4
71675,5
71677,3
71685,4
71688,3
71691,3
71693,2.5
71695,2.5
71697,5
71700,3.5
71702,2.5
71705,3.5
71707,4
71709,4.5
71717,4
71719,5
71726,3.5
71728,4
71730,4
71732,4.5
71736,4
71738,4.5
71740,3
71743,3.5
71745,4
71748,2.5
71750,3
71755,4
71758,3.5
71760,4.5
71762,5
71765,2.5
71779,5
71792,5
71795,3
71804,5
71806,5
71808,5
71810,2.5
71817,3
71821,2.5
71823,4
71838,4
71840,4
71851,3
71865,2.5
71867,4
71873,4.5
71876,3
71878,4.5
71888,3
71899,3.5
71902,3.5
71910,3.5
71926,3
71928,4
71931,4.5
71933,3.5
71936,3.5
71938,4
71940,3.5
71942,3
71966,2.5
71970,3.5
71973,4.5
71976,3.5
71978,2.5
71980,4.5
71986,2.5
71989,2.5
71991,3.5
71993,4.5
71995,5
71999,5
72001,2.5
72011,4
72013,3
72016,4.5
72018,3
72022,4
72027,5
72030,4
72032,3
72035,3.5
72037,2.5
72039,5
72041,3.5
72043,3
72045,3
72090,3.5
72092,3
72094,4
72096,4.5
72100,3.5
72102,5
72104,2.5
72109,5
72113,5
72117,5
72124,5
72129,4.5
72131,4
72142,5
72153,3
72156,3
72159,4.5
72161,4.5
72163,5
72165,4.5
72167,2.5
72169,3
72171,3.5
72176,4.5
72178,4
72204,4
72209,3
72212,4
72216,3.5
72224,3.5
72226,3.5
72228,2.5
72235,5
72249,3.5
72258,3
72261,4
72263,2.5
72265,5
72267,4
72273,3
72276,3.5
72281,3.5
72283,3.5
72287,5
72290,4.5
72292,4
72294,2.5
72298,4.5
72300,5
72302,4
72304,2.5
72308,4.5
72310,4
72315,4.5
72321,5
72327,4.5
72330,4.5
72332,5
72334,3.5
72336,5
72340,5
72342,4.5
72344,2.5
72356,5
72360,5
72363,3.5
72367,5
72369,3.5
72378,2.5
72380,2.5
72386,4
72388,3
72393,3
72395,3.5
72400,5
72405,4.5
72407,3
72424,2.5
72479,4
72483,4
72485,4
72489,4
72491,4.5
72505,3.5
72507,3
72512,4.5
72516,3.5
72524,3
72537,2.5
72552,3
72554,5
72557,5
72559,4.5
72571,3
72574,5
72583,5
72585,5
72587,4.5
72589,2.5
72591,4
72593,4
72601,3.5
72603,4.5
72605,3.5
72607,3.5
72609,3
72612,2.5
72618,3
72621,3.5
72624,3
72626,2.5
72628,4.5
72630,4.5
72632,3
72634,4
72637,4
72641,2.5
72643,3
72645,3
72647,4
72649,3.5
72651,4.5
72653,4.5
72657,3.5
72668,2.5
72670,3.5
72672,5
72674,3
72678,3
72681,3
72683,5
72692,2.5
72694,5
72696,4
72698,2.5
72701,3.5
72703,3.5
72712,4
72714,3
72718,3
72720,3.5
72722,4
72724,4.5
72726,3.5
72731,4.5
72733,3.5
72735,3
72737,2.5
72741,5
72751,5
72762,4.5
72764,3.5
72777,3
72781,4.5
72784,4.5
72787,4.5
72815,4.5
72822,4.5
72833,5
72840,3
72844,3
72846,4.5
72848,4.5
72850,2.5
72852,4.5
72854,3.5
72856,4
72866,3
72870,3
72872,2.5
72874,3
72876,4.5
72878,4.5
72880,3
72883,3.5
72885,4
72897,5
72899,5
72904,4.5
72906,4
72908,4
72910,4
72913,5
72915,5
72919,3.5
72921,2.5
72923,2.5
72925,4.5
72927,4
72929,4
72931,4
72934,4.5
72936,5
72947,5
72949,3.5
72953,4
72956,2.5
72958,3
72960,4.5
72980,2.5
72982,3.5
72995,4.5
72998,5
73000,3
73002,4
73008,3
73010,4.5
73015,5
73017,4
73023,4
73025,2.5
73027,2.5
73031,2.5
73042,4.5
73049,2.5
73051,4
73056,4
73060,2.5
73064,3.5
73086,3.5
73089,3
73099,3
73101,3.5
73106,5
73109,5
73111,4.5
73114,4
73117,5
73121,5
73123,3
73125,2.5
73133,5
73135,5
73137,5
73139,3
73143,4
73145,4.5
73148,5
73150,4.5
73152,4.5
73154,3
73158,3.5
73160,4.5
73162,3.5
73165,2.5
73168,5
73170,4.5
73183,5
73185,4
73188,4
73194,3
73196,3
73198,2.5
73200,5
73202,5
73204,4
73208,5
73211,4
73224,4.5
73226,3
73228,4
73230,3
73232,3
73234,5
73236,2.5
73240,2.5
73245,4
73256,3.5
73261,2.5
73266,2.5
73268,4.5
73270,4
73276,3.5
73284,5
73286,3
73290,3.5
73304,3.5
73306,3.5
73314,3.5
73317,5
73319,4.5
73321,3.5
73323,3.5
73328,2.5
73330,3.5
73334,5
73339,4.5
73344,4.5
73355,3.5
73359,3
73365,3
73370,5
73384,3
73386,3
73390,5
73392,3
73399,4
73401,5
73411,3
73413,5
73416,4
73431,2.5
73442,4.5
73444,5
73447,3.5
73449,3
73453,5
73457,5
73460,3.5
73462,2.5
73464,3
73466,5
73469,5
73472,4
73475,3
73478,3
73480,2.5
73488,2.5
73492,2.5
73494,3.5
73499,4
73501,3.5
73504,4.5
73511,4.5
73513,5
73515,4.5
73523,5
73526,3
73529,4.5
73531,2.5
73533,3.5
73569,5
73572,2.5
73581,2.5
73587,3
73590,2.5
73608,4.5
73614,5
73617,3
73630,4.5
73639,2.5
73641,3
73664,2.5
73668,5
73676,4.5
73678,5
73681,4
73708,3
73710,3.5
73713,2.5
73718,3.5
73730,4
73741,3
73744,5
73754,3.5
73759,5
73772,4
73774,4
73776,4.5
73778,4
73780,2.5
73782,4.5
73790,5
73804,4
73808,5
73813,5
73818,4.5
73820,2.5
73822,5
73824,3
73826,4.5
73829,3.5
73831,4
73834,4
73851,3.5
73854,3
73858,3
73860,5
73862,4
73868,3.5
73870,3
73872,3
73874,3.5
73876,5
73879,4
73881,2.5
73883,5
73885,2.5
73900,4.5
73912,5
73914,4
73919,3.5
73922,2.5
73929,3.5
73954,3
73967,3
73978,3.5
73981,3.5
73983,2.5
73987,4.5
73989,4
73991,4.5
74014,5
74017,4
74056,4
74061,4.5
74064,4
74075,4
74086,5
74089,3.5
74095,5
74097,3.5
74099,4.5
74103,3
74107,2.5
74109,3.5
74111,5
74113,5
74115,4.5
74127,3.5
74129,4.5
74131,3
74135,5
74137,5
74139,3.5
74141,3.5
74144,5
74148,3.5
74150,3.5
74152,4.5
74154,5
74156,4.5
74159,5
74161,3
74164,2.5
74204,2.5
74226,3
74228,2.5
74230,4
74255,4
74257,4
74261,3
74263,3
74266,3.5
74271,4
74275,3.5
74282,5
74284,2.5
74287,2.5
74297,3
74300,4
74302,3.5
74306,3
74310,2.5
74317,3.5
74319,3
74324,4
74327,3
74332,4
74337,5
74339,4.5
74342,5
74355,4.5
74370,2.5
74382,2.5
74404,4
74406,5
74416,2.5
74426,5
74428,3
74431,4
74434,5
74436,2.5
74438,3
74446,3
74448,4
74450,3.5
74452,4.5
74456,5
74458,5
74471,5
74473,4.5
74475,5
74478,5
74480,5
74484,3
74486,3.5
74488,5
74491,3
74493,5
74504,3
74506,5
74508,4
74510,4.5
74512,4.5
74530,4
74532,5
74538,3
74541,4.5
74545,2.5
74547,2.5
74553,4.5
74573,4
74575,4.5
74580,4.5
74582,4
74588,3.5
74590,4
74595,3.5
74613,2.5
74619,2.5
74621,4
74624,3
74630,3.5
74641,3.5
74647,5
74649,4
74653,3
74657,3
74668,2.5
74671,4
74673,3.5
74675,4
74677,3.5
74679,4
74681,3
74683,3
74685,5
74688,4.5
74696,3.5
74698,3.5
74701,5
74706,5
74727,5
74731,3
74733,4
74738,2.5
74740,4
74748,3
74750,2.5
74752,4.5
74754,2.5
74760,4.5
74777,5
74780,5
74782,3
74787,5
74789,5
74791,5
74795,3.5
74799,3.5
74818,4.5
74820,4.5
74827,3
74851,4.5
74857,4
74859,3.5
74864,4
74868,3.5
74870,5
74886,4
74916,3
74937,4
74944,5
74946,3
74948,3.5
74965,5
74967,5
75335,3.5
75341,3.5
75345,2.5
75349,3
75351,4.5
75362,4.5
75367,3.5
75370,3
75374,5
75386,2.5
75389,3
75392,2.5
75395,3
75397,4
75402,4.5
75404,4
75406,3.5
75408,5
75414,2.5
75416,4
75421,4
75423,5
75425,2.5
75428,5
75434,5
75436,3.5
75438,5
75440,4
75443,3
75446,2.5
75803,5
75805,4
75808,3
75813,4
75816,3.5
75818,4.5
75820,5
75823,4.5
75825,3
75831,5
75927,5
75929,2.5
75938,4
75940,2.5
75947,4.5
75950,3
75962,3
75977,2.5
75979,2.5
75981,4.5
75983,2.5
75985,4
75990,2.5
75992,3.5
75994,2.5
76022,5
76030,2.5
76032,4
76034,5
76049,4
76051,3
76054,4
76056,4
76060,4.5
76063,3.5
76066,4
76077,3.5
76079,3
76082,2.5
76085,4.5
76087,2.5
76089,2.5
76091,2.5
76093,4.5
76108,3
76111,3.5
76117,2.5
76119,5
76121,3
76127,3
76130,2.5
76132,5
76134,3.5
76137,5
76143,2.5
76145,2.5
76147,3.5
76149,3
76151,3
76153,3
76156,4.5
76158,5
76169,4.5
76171,4.5
76173,3.5
76175,3
76182,4
76185,3
76187,5
76189,3.5
76208,4
76210,3.5
76217,5
76238,2.5
76241,5
76244,4
76251,4
76255,4
76258,5
76269,2.5
76272,3.5
76277,4.5
76279,4.5
76288,5
76291,4.5
76293,3
76298,4.5
76301,3.5
76303,4.5
76312,4
76317,3
76533,3.5
76680,3.5
76692,5
76695,4.5
76699,3
76701,2.5
76709,4
76711,3.5
76714,3.5
76716,3.5
76718,4.5
76720,5
76722,4.5
76729,4.5
76731,5
76736,2.5
76738,2.5
76743,4.5
76747,2.5
76751,3
76753,4.5
76755,2.5
76758,3.5
76763,4.5
76770,2.5
76772,4.5
76776,3
76778,5
76808,5
76811,4.5
76814,4.5
76816,5
76818,2.5
76823,4
76827,4.5
76829,4
76832,4.5
76836,2.5
76860,2.5
76862,4.5
76864,3
76866,4
76873,3
77141,2.5
77143,4.5
77146,4
77149,2.5
77154,3
77156,2.5
77162,5
77177,2.5
77179,4.5
77181,4.5
77184,5
77189,4
77191,2.5
77201,3
77204,2.5
77206,5
77208,3.5
77210,4.5
77212,3.5
77217,3
77223,2.5
77229,2.5
77231,2.5
77233,5
77238,4.5
77240,5
77259,2.5
77264,2.5
77266,3.5
77281,3.5
77291,4
77293,2.5
77296,3.5
77298,4.5
77300,4.5
77303,3.5
77307,4.5
77312,4
77316,4
77318,3.5
77326,4
77328,3
77330,4
77332,5
77336,4.5
77339,4.5
77342,2.5
77344,4
77349,4.5
77351,2.5
77353,3.5
77355,2.5
77357,5
77359,3.5
77362,5
77364,4
77370,3.5
77412,3.5
77414,5
77416,5
77421,3.5
77427,2.5
77433,3
77435,5
77444,3
77449,5
77451,3.5
77455,4.5
77463,4
77468,4
77470,3
77479,2.5
77481,4.5
77491,4
77493,3.5
77496,3.5
77509,3.5
77517,4.5
77538,3.5
77540,4.5
77550,3.5
77561,4
77596,4.5
77613,2.5
77615,3.5
77629,5
77658,4.5
77665,3
77667,4
77672,5
77680,4.5
77682,3.5
77688,3
77707,4
77709,2.5
77711,3.5
77715,4
77719,4.5
77721,4.5
77729,4
77731,3
77734,4.5
77736,4.5
77738,4
77742,4
77744,3.5
77752,5
77770,5
77772,4.5
77774,2.5
77776,4
77778,4
77780,3
77783,2.5
77788,4.5
77795,3.5
77798,3.5
77800,3.5
77802,4
77808,5
77810,5
77816,4
77818,4
77820,2.5
77829,4
77831,5
77833,4.5
77835,2.5
77837,3
77841,5
77843,2.5
77846,5
77852,4.5
77854,4.5
77866,5
77875,3
77881,4.5
77883,4
77891,3
77893,2.5
77896,2.5
77899,3
77907,2.5
77910,3
77917,2.5
77919,2.5
77921,2.5
77931,4
77941,3
77944,3
77947,3.5
77951,2.5
77966,3.5
77968,2.5
77979,5
77981,4
77983,4.5
77985,3.5
77990,4
78000,4
78003,2.5
78006,2.5
78009,3
78011,4.5
78014,5
78016,2.5
78019,4.5
78022,2.5
78025,3
78030,2.5
78032,3.5
78034,3.5
78037,4
78039,3
78041,4.5
78043,3.5
78045,5
78054,3
78057,2.5
78059,2.5
78062,4
78064,4
78066,2.5
78068,2.5
78071,2.5
78073,4
78081,3.5
78084,4.5
78086,2.5
78088,4.5
78090,2.5
78093,3.5
78095,2.5
78097,4
78099,4
78101,5
78103,3.5
78105,2.5
78111,3.5
78116,2.5
78122,3
78124,3
78128,5
78130,4.5
78132,3
78140,5
78142,4
78145,2.5
78157,3.5
78160,4.5
78162,3
78168,2.5
78170,4
78174,3
78181,3
78184,4.5
78186,3
78192,4
78196,3.5
78207,4
78209,2.5
78211,3.5
78218,5
78222,4
78224,4.5
78235,3
78245,4
78247,5
78249,2.5
78251,4.5
78264,2.5
78266,2.5
78268,2.5
78270,2.5
78272,2.5
78276,3
78278,4.5
78290,4
78295,3.5
78308,4
78313,4
78316,4
78319,4
78321,4.5
78329,4.5
78332,2.5
78335,2.5
78337,3.5
78340,5
78342,2.5
78344,3.5
78349,5
78358,2.5
78360,2.5
78366,2.5
78370,2.5
78376,5
78379,4.5
78381,5
78405,4
78408,2.5
78410,4
78413,5
78416,4.5
78418,4
78420,3.5
78422,5
78438,2.5
78442,4.5
78445,4.5
78459,3.5
78461,4.5
78463,4
78465,4
78467,4.5
78469,2.5
78483,2.5
78488,3
78490,4.5
78499,4
78517,4.5
78519,5
78528,5
78534,4.5
78536,4
78539,3.5
78544,3.5
78557,2.5
78574,3.5
78579,3
78583,2.5
78585,3
78606,4
78612,2.5
78614,3
78618,4.5
78620,2.5
78622,4
78626,3
78629,3.5
78631,5
78633,4
78635,4.5
78637,5
78640,3.5
78642,4
78646,4.5
78649,3.5
78651,4.5
78653,3
78655,4.5
78658,2.5
78666,3.5
78669,3.5
78673,4
78677,2.5
78679,3.5
78681,3.5
78684,4
78690,4.5
78696,4
78698,5
78701,2.5
78703,3
78713,5
78715,5
78717,3
78721,4
78723,4.5
78727,3
78729,4.5
78737,4
78739,5
78742,3
78746,5
78748,3
78757,3
78759,5
78765,3
78772,5
78774,4.5
78776,2.5
78827,5
78829,3
78832,3.5
78834,3
78836,2.5
78838,3.5
78856,2.5
78858,3.5
78860,5
78873,2.5
78885,3.5
78893,5
78895,3.5
78898,4
78903,3
78905,3.5
78909,3.5
78913,5
78916,2.5
78919,4
78921,5
78934,4.5
78941,3.5
78944,3
78946,4.5
78949,4
78951,3
78955,3
78957,5
78959,4
78961,3.5
78965,4
78967,5
78974,3.5
78976,3
78978,2.5
78980,4
78982,5
78984,4
78986,3.5
78991,2.5
78993,4.5
79003,3.5
79006,3
79008,3.5
79010,3.5
79022,3
79029,3.5
79031,3.5
79035,3
79038,2.5
79043,2.5
79045,3
79057,4.5
79060,4.5
79063,3
79065,5
79067,3
79073,2.5
79077,5
79081,2.5
79083,5
79091,2.5
79094,2.5
79104,4
79106,2.5
79109,3
79111,5
79124,4.5
79127,2.5
79132,4
79134,5
79136,3.5
79139,4
79158,4.5
79163,3
79166,5
79185,3
79187,5
79191,2.5
79195,2.5
79197,5
79203,4
79207,3.5
79213,2.5
79220,4.5
79222,3.5
79224,3.5
79226,2.5
79228,5
79230,3.5
79232,4
79234,5
79236,4.5
79238,3.5
79242,5
79244,3.5
79247,3
79249,3
79251,3.5
79254,2.5
79259,5
79274,5
79276,5
79278,4
79281,3.5
79283,4
79285,5
79287,5
79293,4
79299,2.5
79303,3.5
79311,4
79318,2.5
79321,3
79327,2.5
79329,3.5
79333,2.5
79335,4.5
79337,3.5
79339,2.5
79344,3
79346,3.5
79348,4.5
79357,3
79363,4
79368,5
79388,5
79395,2.5
79397,3
79400,2.5
79402,2.5
79410,3.5
79424,5
79428,3
79430,2.5
79458,2.5
79461,5
79463,4.5
79467,2.5
79469,4.5
79471,5
79473,2.5
79475,3.5
79477,5
79494,3
79496,5
79498,3
79501,4
79505,4
79507,3.5
79515,2.5
79519,4.5
79521,3.5
79523,2.5
79525,4
79528,4
